###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 43000011
DAT = 55B484F2976F4EF4C9C278BCC4D6E96B
DAT = 9500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  7 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 919957BBB673381CFF089F04D5C15FC6
DAT = A2FABD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC8151B5675DB74E20944022CE2A3E90
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0618338E838B734D597CAA2CEA6BCBC1
DAT = 1DC36500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   36, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 4DD228E7E328CC3D206ABF8AAB44E11C
DAT = 264E972B50BDF118069E7455C48B6431
DAT = C71ABDE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65E0D750CEF57C114BBF950C919E5B7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =   36, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 541D653B7446DB17CD31418D86F080A3
DAT = DDD5407550EF58A75E457957D14B72E1
DAT = 9AB8BDF2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   54, Pt Size =   54
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=54 bytes
HDR = 52000036
DAT = 5DD9652AC29837BA7D56554DCD82C9F8
DAT = 35E3642612EDE34B64BFFECAEFE8ED64
DAT = AD6A2C1E230538E43CB87862F6E61B6B
DAT = 4CA27BB743AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9251FCE83230FF6AA91F808D4C445B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   54, Ct Size =   54
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=54 bytes
HDR = 43000036
DAT = 090C11FA21D54F04A914F806F53059FA
DAT = 3E817B108F06491FDFF79C1221E2D040
DAT = 06CF89685EBB606EFB691E5439DDE99B
DAT = 6B211BF3D55F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   72, Pt Size =   72
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=72 bytes
HDR = 52000048
DAT = CA1D65F24B4E6CF0289CF135495B420A
DAT = 69708181A63FC7F8935228958ECFA0B3
DAT = 0D801E2A9F24254718424C0CA4BF7792
DAT = 5B4265A7EF9965196DC55BEE6C9B86B1
DAT = DC4A9BD03821C7CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C21E7BB17D356F569AB81846BE02D998
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   72, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = 1F4EBCDAE7CA50417F4A5EFCECB15D65
DAT = 87AF2C6CA5078BC5CB1C4AFFE6B2829A
DAT = 21C3CFB1273088EA3CD1BF07EC3A6E43
DAT = 84030579CD080CF0A1E256CF608F7F8A
DAT = 7373A5F645691FBD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 11 Ad Size =   90, Pt Size =   90
# Instruction: Opcode=Authenticated Encryption
# TB :20B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=90 bytes
HDR = 5200005A
DAT = 3265EEC639E400FCBD71CBB335319F28
DAT = 3E0162554A9B9EBE241F01EDE6E765C0
DAT = C7B182B8085227E2F141943CCD9B6B62
DAT = 7A577581424874BEECEBBF4A179CEC22
DAT = 1276E0CA3787C47161F24FA4112EA54C
DAT = AEA0CE09FFC599A2319F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 084E7DF7DDE3B503962A97EEC634724C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 11 Ad Size =   90, Ct Size =   90
# Instruction: Opcode=Authenticated Decryption
# TB :30B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=90 bytes
HDR = 4300005A
DAT = DDECFCBF3322598010A92DAB00E5CEA1
DAT = 1DC36F4265D269A4321D39E3F2FEC631
DAT = 5F21DD149C651C1312D213AB813B7585
DAT = 9C5D2607C3D118328B2A060C237306D2
DAT = 2FE47AC6A38B7D5C861A36995DAEA29F
DAT = CBC11133F99C402663AD
# Status: Success
STT = E000

###EOF
